

Microchip Technology PIC LITE Macro Assembler V1.10 build 47796 
                                                                                               Thu Apr 18 14:21:09 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 47796
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 47796"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F873
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
    42                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    43  0000                     INDF equ 00h ;# 
    44                           # 52 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    45  0001                     TMR0 equ 01h ;# 
    46                           # 58 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    47  0002                     PCL equ 02h ;# 
    48                           # 64 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    49  0003                     STATUS equ 03h ;# 
    50                           # 151 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    51  0004                     FSR equ 04h ;# 
    52                           # 157 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    53  0005                     PORTA equ 05h ;# 
    54                           # 206 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    55  0006                     PORTB equ 06h ;# 
    56                           # 267 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    57  0007                     PORTC equ 07h ;# 
    58                           # 328 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    59  000A                     PCLATH equ 0Ah ;# 
    60                           # 347 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    61  000B                     INTCON equ 0Bh ;# 
    62                           # 424 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    63  000C                     PIR1 equ 0Ch ;# 
    64                           # 479 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    65  000D                     PIR2 equ 0Dh ;# 
    66                           # 511 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    67  000E                     TMR1 equ 0Eh ;# 
    68                           # 517 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    69  000E                     TMR1L equ 0Eh ;# 
    70                           # 523 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    71  000F                     TMR1H equ 0Fh ;# 
    72                           # 529 "C:\Program Files (x86)\Microchip\xc8\v1.10\include\pic16f873.h"
    73  0010                     T1CON equ 010h ;# 
